Address	Length	Type	String
CODE:0000000001F684BB	00000009	C	POSITION
CODE:0000000001F684C4	00000007	C	NORMAL
CODE:0000000001F684CB	00000008	C	TANGENT
CODE:0000000001F684D3	00000009	C	BINORMAL
CODE:0000000001F684DC	00000009	C	TEXCOORD
CODE:0000000001F684EC	00000017	C	nDraw::RasterizerState
CODE:0000000001F68514	00000010	C	nDraw::Resource
CODE:0000000001F68524	00000009	C	RefCount
CODE:0000000001F6852D	0000000A	C	mRefFrame
CODE:0000000001F6853C	0000000D	C	nDraw::Scene
CODE:0000000001F68549	00000009	C	ZPrepass
CODE:0000000001F68552	0000000F	C	ZPrepass Dummy
CODE:0000000001F68561	0000000A	C	LightMask
CODE:0000000001F6856B	0000000C	C	AmbientMask
CODE:0000000001F68577	00000008	C	GBuffer
CODE:0000000001F6857F	00000013	C	LightAccumulation0
CODE:0000000001F68592	00000013	C	LightAccumulation1
CODE:0000000001F685A5	0000000A	C	TanBuffer
CODE:0000000001F685AF	0000000A	C	Reduction
CODE:0000000001F685B9	00000006	C	Depth
CODE:0000000001F685BF	0000000A	C	DSFBuffer
CODE:0000000001F685C9	00000018	C	LightAccumulationTrans0
CODE:0000000001F685E1	00000018	C	LightAccumulationTrans1
CODE:0000000001F685F9	0000000F	C	mpRTPostTarget
CODE:0000000001F68608	0000000F	C	mpRTMainTarget
CODE:0000000001F68617	0000000D	C	mpPostTarget
CODE:0000000001F68624	0000000D	C	mpMainTarget
CODE:0000000001F68631	0000000C	C	mpHDRTarget
CODE:0000000001F6863D	0000000C	C	mpLightMask
CODE:0000000001F68649	0000000E	C	mpAmbientMask
CODE:0000000001F68657	00000011	C	mpDepthStencilRO
CODE:0000000001F68668	0000000A	C	mpStencil
CODE:0000000001F68672	0000000E	C	mpBlendTarget
CODE:0000000001F68680	00000016	C	mpMainTargetReduction
CODE:0000000001F68696	0000000A	C	mpGBuffer
CODE:0000000001F686A0	00000015	C	mpLightAccumulation0
CODE:0000000001F686B5	00000015	C	mpLightAccumulation1
CODE:0000000001F686CA	0000000F	C	mpGBufferTrans
CODE:0000000001F686D9	00000011	C	mpDSFBufferTrans
CODE:0000000001F686EA	0000001A	C	mpLightAccumulationTrans0
CODE:0000000001F68704	0000001A	C	mpLightAccumulationTrans1
CODE:0000000001F6871E	00000014	C	mpTempDistortionTex
CODE:0000000001F68732	00000017	C	mpBackFaceDepthStencil
CODE:0000000001F68749	0000000C	C	mpTanBuffer
CODE:0000000001F68755	0000000C	C	mClearColor
CODE:0000000001F68761	0000000D	C	mHDREmphasis
CODE:0000000001F6876E	00000018	C	nDraw::RenderTargetView
CODE:0000000001F68786	00000018	C	nDraw::DepthStencilView
CODE:0000000001F6879E	0000000F	C	nDraw::Texture
CODE:0000000001F687AD	00000006	C	Width
CODE:0000000001F687B3	00000007	C	Height
CODE:0000000001F687BA	00000006	C	Depth
CODE:0000000001F687C0	0000000B	C	LevelCount
CODE:0000000001F687CB	0000000B	C	ArrayCount
CODE:0000000001F687D6	00000007	C	Format
CODE:0000000001F687DD	0000000A	C	GPUFormat
CODE:0000000001F687EC	0000000A	C	MiscFlags
CODE:0000000001F687F6	0000000B	C	EncodeMode
CODE:0000000001F68801	0000000B	C	DecodeMode
CODE:0000000001F6880C	00000009	C	MSAAMode
CODE:0000000001F68815	00000014	C	nDraw::VertexBuffer
CODE:0000000001F68988	00000011	C	nDraw::Animation
CODE:0000000001F68999	0000000F	C	nDraw::CBuffer
CODE:0000000001F689A8	00000015	C	nDraw::CBufferSystem
CODE:0000000001F689BD	00000010	C	nDraw::Material
CODE:0000000001F689CD	0000000A	C	BaseColor
CODE:0000000001F689D7	00000009	C	UVOffset
CODE:0000000001F689E0	00000008	C	UVScale
CODE:0000000001F689E8	0000000B	C	StencilRef
CODE:0000000001F689F6	00000010	C	mAnimationSpeed
CODE:0000000001F68A06	00000014	C	nDraw::MaterialNull
CODE:0000000001F68A1A	00000013	C	nDraw::MaterialStd
CODE:0000000001F68A2D	00000016	C	nDraw::MaterialStdEst
CODE:0000000001F68B00	00000018	C	nPhysics::InertiaTensor
CODE:0000000001F68B60	0000000F	C	nPhysics::Mass
CODE:0000000001F68B6F	00000006	C	mMass
CODE:0000000001F68B75	0000000D	C	mInverseMass
CODE:0000000001F68B82	00000013	C	nPhysics::Material
CODE:0000000001F68C10	00000014	C	nPhysics::RigidBody
CODE:0000000001F68CF0	00000011	C	nPhysics::System
CODE:0000000001F68D70	0000002D	C	quantize aabb function variance error = %d.\n
CODE:0000000001F68D9D	00000033	C	detect phantom pair function variance error = %d.\n
CODE:0000000001F68DD0	0000002B	C	detect pair function variance error = %d.\n
CODE:0000000001F68E20	00000009	C	SAP AABB
CODE:0000000001F68E29	0000000D	C	Phantom AABB
CODE:0000000001F68E36	00000011	C	PhysicsEventFlag
CODE:0000000001F68E47	00000012	C	PhysicsMainThread
CODE:0000000001F68E59	00000011	C	PhysicsJobThread
CODE:0000000001F68E8C	00000020	C	nPhysics::Constraint::BallJoint
CODE:0000000001F68F04	00000020	C	nPhysics::Constraint::ConeTwist
CODE:0000000001F68F80	0000001C	C	nPhysics::Constraint::Hinge
CODE:0000000001F69010	0000001D	C	nPhysics::Constraint::Muscle
CODE:0000000001F69030	0000001D	C	nPhysics::Constraint::Object
CODE:0000000001F69180	00000023	C	nCollision::cAllocaterIntermediate
CODE:0000000001F691A3	0000001D	C	nCollision::cScrCommonFilter
CODE:0000000001F691C0	00000009	C	mScrType
CODE:0000000001F691C9	00000009	C	ScrGroup
CODE:0000000001F691D2	00000010	C	ScrGroup(Index)
CODE:0000000001F691E2	00000024	C	nCollision::cScrCollisionMoveMatrix
CODE:0000000001F69206	0000001A	C	nCollision::uPreviewModel
CODE:0000000001F69220	0000000C	C	mAutoDelete
CODE:0000000001F6922C	00000008	C	mpArray
CODE:0000000001F69234	00000009	C	resource
CODE:0000000001F69241	0000001D	C	nCollisionUtil::cOwnerSystem
CODE:0000000001F6925E	0000000C	C	RegistOwner
CODE:0000000001F692B0	00000023	C	nCollision::cMotionSequenceSupport
CODE:0000000001F692D3	0000000B	C	mFlgActive
CODE:0000000001F692E3	0000000D	C	MotionListNo
CODE:0000000001F692F0	0000000F	C	SequencePageNo
CODE:0000000001F692FF	00000018	C	mTargetSequenceBit[Hex]
CODE:0000000001F69317	00000018	C	mTargetSequenceBit[Bit]
CODE:0000000001F6932F	00000010	C	mNowSequenceBit
CODE:0000000001F6933F	00000016	C	mTargetBeforeMotionNo
CODE:0000000001F69355	00000019	C	mTargetBeforeMotionFrame
CODE:0000000001F6936E	00000018	C	nCollision::cObjectBase
CODE:0000000001F69386	00000007	C	Active
CODE:0000000001F6938D	00000016	C	nCollision::cGeometry
CODE:0000000001F693A8	0000000E	C	LocalAllocate
CODE:0000000001F693B6	0000000D	C	GeometryAABB
CODE:0000000001F693C3	00000009	C	Geometry
CODE:0000000001F693CC	0000001F	C	nCollision::cGeometryExpansion
CODE:0000000001F693EB	0000000A	C	Attribute
CODE:0000000001F693F5	0000000F	C	Attribute(Bit)
CODE:0000000001F69404	0000000C	C	UserPtrAddr
CODE:0000000001F69410	0000000A	C	mpUserPtr
CODE:0000000001F6941A	00000007	C	UserID
CODE:0000000001F69421	0000000B	C	AutoDelete
CODE:0000000001F6942C	0000001B	C	nCollision::cGeometryJoint
CODE:0000000001F6944B	0000000C	C	mAttachMode
CODE:0000000001F69457	00000009	C	mJointNo
CODE:0000000001F69460	00000016	C	WorldGeometry[Sphere]
CODE:0000000001F69476	00000017	C	WorldGeometry[Capsule]
CODE:0000000001F6948D	00000013	C	WorldGeometry[OBB]
CODE:0000000001F694A0	00000018	C	WorldGeometry[Cylinder]
CODE:0000000001F694B8	0000001B	C	WorldGeometry[SweptSphere]
CODE:0000000001F694D3	0000000C	C	WorldCenter
CODE:0000000001F694DF	00000006	C	Free0
CODE:0000000001F694E5	00000006	C	Free1
CODE:0000000001F694EB	00000006	C	Free2
CODE:0000000001F694F1	00000006	C	Free3
CODE:0000000001F694F7	0000000D	C	mpFreeObject
CODE:0000000001F69504	0000000E	C	mAttachModeIO
CODE:0000000001F69512	00000011	C	mpAttachGeometry
CODE:0000000001F69523	00000012	C	mBeforeAttachPos0
CODE:0000000001F69535	00000007	C	Attach
CODE:0000000001F6953C	00000007	C	Joint0
CODE:0000000001F69543	00000007	C	Joint1
CODE:0000000001F6954A	0000001B	C	nCollision::cCollisionNode
CODE:0000000001F69565	00000008	C	EditDTI
CODE:0000000001F6956D	0000000E	C	GeometryArray
CODE:0000000001F6957B	0000000D	C	BoundingAABB
CODE:0000000001F69588	00000009	C	NoRegist
CODE:0000000001F69591	00000021	C	nCollision::cCollisionNodeObject
CODE:0000000001F695B2	00000006	C	Owner
CODE:0000000001F695B8	00000006	C	setup
CODE:0000000001F695BE	00000006	C	Group
CODE:0000000001F695C4	0000000B	C	Group(Bit)
CODE:0000000001F695CF	0000000B	C	MtObject* 
CODE:0000000001F695DA	0000000E	C	mpUserDataPtr
CODE:0000000001F695ED	00000020	C	nCollision::cCollisionNodeGroup
CODE:0000000001F6960D	0000000A	C	mAreaAABB
CODE:0000000001F69617	00000010	C	mGroupNodeArray
CODE:0000000001F69627	00000020	C	nCollision::cGeometryJointGroup
CODE:0000000001F69647	00000018	C	mpMotionSequenceSupport
CODE:0000000001F6965F	00000009	C	UniqueID
CODE:0000000001F69668	00000017	C	mGeometryFreeObjectDTI
CODE:0000000001F6967F	0000001E	C	nCollision::cScrGeometryParam
CODE:0000000001F696EF	00000023	C	nCollision::cScrGeometryGroupParam
CODE:0000000001F69745	0000001F	C	nNetwork::nAchievement::Object
CODE:0000000001F6978C	00000013	C	nNetwork::Callback
CODE:0000000001F6979F	0000000B	C	mBuffering
CODE:0000000001F697AA	0000000B	C	mSmoothing
CODE:0000000001F697B5	0000000F	C	mSelfBuffering
CODE:0000000001F697C4	0000000B	C	mSelfDelay
CODE:0000000001F697CF	00000010	C	mSelfBufferSize
CODE:0000000001F697DF	00000007	C	mQueue
CODE:0000000001F697E6	0000000B	C	mSelfQueue
CODE:0000000001F697F1	00000007	C	mEntry
CODE:0000000001F697F8	0000001A	C	nNetwork::Callback::Entry
CODE:0000000001F69812	00000007	C	Parent
CODE:0000000001F69819	00000007	C	mRoute
CODE:0000000001F69820	0000001A	C	nNetwork::Callback::Queue
CODE:0000000001F6983A	00000006	C	mRate
CODE:0000000001F69840	00000006	C	mCall
CODE:0000000001F69846	00000012	C	nNetwork::Connect
CODE:0000000001F69858	00000006	C	mpP2p
CODE:0000000001F6985E	0000001A	C	nNetwork::SessionDatabase
CODE:0000000001F69878	00000013	C	SEARCH RESULT LIST
CODE:0000000001F6988B	0000000C	C	MEMBER LIST
CODE:0000000001F69897	0000000B	C	ROUTE LIST
CODE:0000000001F698A2	0000000D	C	SESSION INFO
CODE:0000000001F698AF	0000000E	C	SESSION STATE
CODE:0000000001F698BD	00000012	C	BroadcastSendRate
CODE:0000000001F698CF	00000012	C	BroadvastRecvRate
CODE:0000000001F698E1	00000009	C	mSelfKey
CODE:0000000001F698EA	00000011	C	nNetwork::Member
CODE:0000000001F69900	0000000B	C	RouteIndex
CODE:0000000001F69912	00000006	C	Valid
CODE:0000000001F69918	00000008	C	Private
CODE:0000000001F6992A	00000006	C	Entry
CODE:0000000001F69930	00000006	C	Match
CODE:0000000001F69936	0000000A	C	Terminate
CODE:0000000001F69945	00000008	C	Talking
CODE:0000000001F6994D	00000009	C	Restrict
CODE:0000000001F69956	00000007	C	Newbie
CODE:0000000001F6995D	00000006	C	GROUP
CODE:0000000001F69963	00000014	C	nNetwork::BlockPool
CODE:0000000001F69977	00000016	C	nNetwork::BlockBuffer
CODE:0000000001F6998D	0000000A	C	mBlockMax
CODE:0000000001F69997	00000007	C	Length
CODE:0000000001F6999E	00000015	C	nNetwork::BlockQueue
CODE:0000000001F699B3	00000007	C	mCount
CODE:0000000001F699C4	00000022	C	nNetwork::RpcNetSystem_TryConnect
CODE:0000000001F699E6	00000021	C	nNetwork::RpcNetSystem_ReqDetour
CODE:0000000001F69A07	00000021	C	nNetwork::RpcNetSystem_AnsDetour
CODE:0000000001F69A28	00000020	C	nNetwork::RpcNetSystem_RouteKey
CODE:0000000001F69A48	00000023	C	nNetwork::RpcNetSystem_RouteKeyAck
CODE:0000000001F69A6B	00000021	C	nNetwork::RpcNetSystem_LinkState
CODE:0000000001F69A8C	0000001C	C	nNetwork::RpcNetSystem_Core
CODE:0000000001F69AA8	00000023	C	nNetwork::RpcNetSystem_HealthCheck
CODE:0000000001F69ACB	0000001D	C	nNetwork::RpcNetSystem_Leave
CODE:0000000001F69AE8	0000001D	C	nNetwork::RpcNetSystem_Entry
CODE:0000000001F69B05	0000001D	C	nNetwork::RpcNetSystem_Match
CODE:0000000001F69B22	00000021	C	nNetwork::RpcNetSystem_Terminate
CODE:0000000001F69B43	0000001E	C	nNetwork::RpcNetSystem_Config
CODE:0000000001F69BAC	00000010	C	nNetwork::Route
CODE:0000000001F69BBC	00000008	C	mPeerId
CODE:0000000001F69BC4	0000000D	C	mMemberIndex
CODE:0000000001F69BD1	0000000E	C	mSendSequence
CODE:0000000001F69BDF	0000000C	C	mSendElapse
CODE:0000000001F69BEB	0000000D	C	SendInterval
CODE:0000000001F69BF8	00000009	C	SendRate
CODE:0000000001F69C01	0000000E	C	mRecvSequence
CODE:0000000001F69C0F	0000000C	C	mRecvElapse
CODE:0000000001F69C1B	0000000D	C	RecvInterval
CODE:0000000001F69C28	00000009	C	RecvRate
CODE:0000000001F69C31	00000006	C	RttQ3
CODE:0000000001F69C3F	00000009	C	RecvLoss
CODE:0000000001F69C48	00000009	C	SendLoss
CODE:0000000001F69C51	00000009	C	BaseLoss
CODE:0000000001F69C5A	0000000C	C	mQueueDelay
CODE:0000000001F69C66	0000000B	C	mBandwidth
CODE:0000000001F69C71	00000012	C	nNetwork::Session
CODE:0000000001F69C83	00000015	C	[P00]PROTOCOL_COMMON
CODE:0000000001F69C98	00000015	C	[P03]PROTOCOL_SYSTEM
CODE:0000000001F69CAD	00000006	C	mAttr
CODE:0000000001F69CB3	0000000B	C	mUserIndex
CODE:0000000001F69CBE	00000009	C	mService
CODE:0000000001F69CC7	00000008	C	mDriver
CODE:0000000001F69CCF	0000000B	C	mpDatabase
CODE:0000000001F69CDA	0000000A	C	mpConnect
CODE:0000000001F69CE4	0000000C	C	mpTransport
CODE:0000000001F69CF0	0000000A	C	mCallback
CODE:0000000001F69CFA	0000001A	C	nNetwork::SessionListener
CODE:0000000001F69D14	00000015	C	nNetwork::TagChecker
CODE:0000000001F69D29	00000021	C	nNetwork::TagChecker::RpcSyncReq
CODE:0000000001F69D4A	00000021	C	nNetwork::TagChecker::RpcSyncAns
CODE:0000000001F69D84	00000014	C	nNetwork::Transport
CODE:0000000001F69D98	0000000E	C	mFastTransfer
CODE:0000000001F69DA6	0000000E	C	mBandwidthMin
CODE:0000000001F69DB4	0000000E	C	mBandwidthMax
CODE:0000000001F69DC2	00000010	C	mBandwidthStart
CODE:0000000001F69DD2	00000011	C	mBandwidthTarget
CODE:0000000001F69DE3	0000000D	C	mIntervalMin
CODE:0000000001F69DF0	0000000D	C	mIntervalMax
CODE:0000000001F69DFD	00000017	C	mBroadcastSendSequence
CODE:0000000001F69E14	0000000E	C	mForwardQueue
CODE:0000000001F69E22	0000000B	C	mpProtocol
CODE:0000000001F69E2D	0000000A	C	PktFmt_01
CODE:0000000001F69E37	00000022	C	nNetwork::Transport::ForwardQueue
CODE:0000000001F69E59	0000000C	C	mRouteIndex
CODE:0000000001F69E65	0000000A	C	mRouteKey
CODE:0000000001F69E6F	0000000A	C	mPriority
CODE:0000000001F69E79	0000000A	C	mInterval
CODE:0000000001F69E83	00000017	C	nNetwork::SearchKeyPtr
CODE:0000000001F69E9F	00000006	C	Value
CODE:0000000001F69EA5	0000001B	C	nNetwork::SearchKeyListPtr
CODE:0000000001F69EC0	00000006	C	Trace
CODE:0000000001F69EC6	0000000A	C	Attribute
CODE:0000000001F69ED0	00000009	C	GameType
CODE:0000000001F69ED9	00000009	C	GameMode
CODE:0000000001F69EE6	00000006	C	mList
CODE:0000000001F69EEC	00000012	C	mpBinary->mBuffer
CODE:0000000001F69EFE	00000016	C	mpBinary->mDataLength
CODE:0000000001F69F14	0000001A	C	nNetwork::SearchFilterPtr
CODE:0000000001F69F2E	00000009	C	Operator
CODE:0000000001F69F37	00000007	C	Target
CODE:0000000001F69F3E	0000001E	C	nNetwork::SearchFilterListPtr
CODE:0000000001F69F5C	0000000A	C	ProcIndex
CODE:0000000001F69F66	00000009	C	NumUsers
CODE:0000000001F69F6F	00000010	C	SEARCH KEY LIST
CODE:0000000001F69F7F	00000006	C	NONCE
CODE:0000000001F69F8D	00000008	C	mBinary
CODE:0000000001F69F9E	00000011	C	SearchResultList
CODE:0000000001F69FAF	00000015	C	nNetwork::UpdaterPtr
CODE:0000000001F69FC4	00000008	C	BoardId
CODE:0000000001F69FCC	00000009	C	UniqueId
CODE:0000000001F69FD5	0000000A	C	OptionNum
CODE:0000000001F69FDF	00000010	C	mScoreOptionPtr
CODE:0000000001F69FEF	00000019	C	nNetwork::ScoreOptionPtr
CODE:0000000001F6A012	00000006	C	Int16
CODE:0000000001F6A018	00000006	C	Int32
CODE:0000000001F6A01E	00000006	C	Int64
CODE:0000000001F6A024	00000008	C	Float32
CODE:0000000001F6A02C	00000008	C	Float64
CODE:0000000001F6A510	00000015	C	nZone::ShapeInfoBase
CODE:0000000001F6A525	0000000E	C	mIsNativeData
CODE:0000000001F6A533	0000000A	C	CenterPos
CODE:0000000001F6A53D	00000007	C	mDecay
CODE:0000000001F6A544	00000015	C	nZone::ShapeInfoArea
CODE:0000000001F6A559	00000008	C	mVertex
CODE:0000000001F6A561	00000008	C	mBottom
CODE:0000000001F6A569	00000008	C	mHeight
CODE:0000000001F6A571	00000011	C	mConcaveCrossPos
CODE:0000000001F6A582	0000000B	C	mFlgConvex
CODE:0000000001F6A58D	0000000F	C	mConcaveStatus
CODE:0000000001F6A59C	00000015	C	nZone::ShapeInfoAABB
CODE:0000000001F6A5B1	00000017	C	mIsEnableExtendedDecay
CODE:0000000001F6A5C8	00000008	C	mDecayX
CODE:0000000001F6A5D0	00000008	C	mDecayY
CODE:0000000001F6A5D8	00000008	C	mDecayZ
CODE:0000000001F6A5E0	0000000C	C	std::minpos
CODE:0000000001F6A5EC	0000000C	C	std::maxpos
CODE:0000000001F6A620	00000006	C	mAABB
CODE:0000000001F6A626	00000014	C	nZone::ShapeInfoOBB
CODE:0000000001F6A63A	00000007	C	Height
CODE:0000000001F6A641	0000000C	C	mOBB.extent
CODE:0000000001F6A64D	0000000B	C	mOBB.coord
CODE:0000000001F6A65D	00000017	C	nZone::ShapeInfoSphere
CODE:0000000001F6A674	00000008	C	mSphere
CODE:0000000001F6A67C	00000018	C	nZone::ShapeInfoCapsule
CODE:0000000001F6A694	0000000A	C	Position0
CODE:0000000001F6A69E	0000000A	C	Position1
CODE:0000000001F6A6A8	00000007	C	Radius
CODE:0000000001F6A6AF	00000009	C	mCapsule
CODE:0000000001F6A6B8	00000019	C	nZone::ShapeInfoCylinder
CODE:0000000001F6A6D1	0000000A	C	mCylinder
CODE:0000000001F6A6DB	00000015	C	nZone::ShapeInfoCone
CODE:0000000001F6A6F5	0000000B	C	mTopRadius
CODE:0000000001F6A700	0000000E	C	mBottomRadius
CODE:0000000001F6A70E	00000016	C	nZone::ShapeInfoPoint
CODE:0000000001F6A724	00000015	C	nZone::ShapeInfoLine
CODE:0000000001F6A739	00000016	C	nZone::ShapeInfoPanel
CODE:0000000001F6A74F	00000013	C	Direction reversal
CODE:0000000001F6A762	0000000F	C	Shift Diagonal
CODE:0000000001F6A771	00000017	C	nZone::ShapeInfoGlobal
CODE:0000000001F6A788	00000024	C	nZone::cContentsPool::cContentsList
CODE:0000000001F6A7AC	00000013	C	mZoneContentsArray
CODE:0000000001F6A7BF	00000009	C	mGroupID
CODE:0000000001F6A7C8	00000010	C	ZoneContentsNum
CODE:0000000001F6A7D8	0000000F	C	mFlgNativeData
CODE:0000000001F6A7E7	00000015	C	nZone::cContentsPool
CODE:0000000001F6A7FC	00000013	C	mContentsListArray
CODE:0000000001F6A80F	00000016	C	nZone::cLayoutElement
CODE:0000000001F6A829	0000000C	C	GNo(Direct)
CODE:0000000001F6A835	0000000B	C	mShapeType
CODE:0000000001F6A840	00000008	C	mpOwner
CODE:0000000001F6A848	0000000F	C	mpContentsPool
CODE:0000000001F6A857	00000010	C	mContentsPoolID
CODE:0000000001F6A867	00000007	C	mIndex
CODE:0000000001F6A86E	00000012	C	mLayoutGroupIndex
CODE:0000000001F6A880	00000014	C	mIndexOfLayoutGroup
CODE:0000000001F6A894	0000000A	C	mUniqueID
CODE:0000000001F6A89E	0000000A	C	mIsEnable
CODE:0000000001F6A8A8	0000000B	C	mIsDynamic
CODE:0000000001F6A8B3	0000000C	C	mpExtendObj
CODE:0000000001F6A8BF	0000000C	C	mpShapeInfo
CODE:0000000001F6A8CB	0000000A	C	mPriority
CODE:0000000001F6A8E8	00000007	C	Sphere
CODE:0000000001F6A8EF	00000008	C	Capsule
CODE:0000000001F6A8F7	00000009	C	Cylinder
CODE:0000000001F6A905	00000006	C	Point
CODE:0000000001F6A910	00000006	C	Panel
CODE:0000000001F6A916	00000007	C	Global
CODE:0000000001F6A91D	0000001E	C	nZone::cAllocaterIntermediate
CODE:0000000001F6A9E0	00000011	C	nGUI::BlendState
CODE:0000000001F6A9F1	00000013	C	nGUI::SamplerState
CODE:0000000001F6AA04	0000000F	C	nGUI::Language
CODE:0000000001F6AA6B	00000010	C	nGUI::WrapPoint
CODE:0000000001F6AA7B	00000008	C	Unicode
CODE:0000000001F6AA83	0000002D	C	Start a new line after continued wrap points
CODE:0000000001F6AAB0	00000006	C	Valid
CODE:0000000001F6AAC8	0000000B	C	nGUI::Draw
CODE:0000000001F6AAD3	0000001B	C	rArchive::DecompressStream
CODE:0000000001F6AAEE	00000006	C	1.2.8
CODE:0000000001F6AAF4	00000009	C	rArchive
CODE:0000000001F6AAFD	0000000C	C	ResourceNum
CODE:0000000001F6AB09	0000000A	C	TotalSize
CODE:0000000001F6AB13	0000000D	C	mElapsedTime
CODE:0000000001F6AB20	0000000A	C	Resources
CODE:0000000001F6AB2E	0000000C	C	rCameraList
CODE:0000000001F6AB70	00000007	C	rCloud
CODE:0000000001F6AB90	00000010	C	cGeomConvexHull
CODE:0000000001F6ABA0	00000009	C	Resource
CODE:0000000001F6ABA9	00000009	C	resource
CODE:0000000001F6ABB2	0000000A	C	Transform
CODE:0000000001F6ABBC	0000000C	C	rConvexHull
CODE:0000000001F6ABCC	00000011	C	rDeformWeightMap
CODE:0000000001F6ABF0	0000000C	C	rGraphPatch
CODE:0000000001F6ACC0	00000007	C	rGrass
CODE:0000000001F6ACC7	00000011	C	rGrass::cCluster
CODE:0000000001F6ACD8	00000014	C	rGrass::cChainGrass
CODE:0000000001F6ACEC	00000011	C	rGrass::cSetting
CODE:0000000001F6ACFD	0000000D	C	mSettingList
CODE:0000000001F6AD0A	0000000A	C	mClusters
CODE:0000000001F6AD14	00000009	C	mUseComp
CODE:0000000001F6AD1D	0000000B	C	mMaxLength
CODE:0000000001F6AD28	0000000D	C	mVertexCount
CODE:0000000001F6AD35	0000000C	C	mIndexCount
CODE:0000000001F6AD41	0000000C	C	mVertexBase
CODE:0000000001F6AD4D	0000001A	C	mDequantizationCoordScale
CODE:0000000001F6AD67	0000001B	C	mDequantizationCoordOffset
CODE:0000000001F6AD82	0000000B	C	mDirection
CODE:0000000001F6AD8D	00000007	C	mPower
CODE:0000000001F6AD94	00000007	C	mTheta
CODE:0000000001F6AD9B	0000000C	C	mpAlbedoMap
CODE:0000000001F6ADA7	00000009	C	resource
CODE:0000000001F6ADB0	0000000A	C	mpMaskMap
CODE:0000000001F6ADBA	0000000C	C	mpNormalMap
CODE:0000000001F6ADC6	0000000A	C	mColorOne
CODE:0000000001F6ADD0	0000000A	C	mColorTwo
CODE:0000000001F6ADDA	0000000F	C	mSpecularPower
CODE:0000000001F6ADE9	0000000D	C	mTranslucent
CODE:0000000001F6ADF6	00000007	C	mBegin
CODE:0000000001F6ADFD	00000007	C	mWidth
CODE:0000000001F6AE04	00000007	C	mRatio
CODE:0000000001F6AE0B	0000000D	C	mWeightCurve
CODE:0000000001F6AE18	00000007	C	mScale
CODE:0000000001F6AE1F	00000008	C	mAspect
CODE:0000000001F6AE27	00000015	C	mChainGrassParams[0]
CODE:0000000001F6AE3C	00000015	C	mChainGrassParams[1]
CODE:0000000001F6AE51	0000000F	C	mAmplification
CODE:0000000001F6AE60	0000000B	C	mFrequency
CODE:0000000001F6AE6B	00000006	C	mAABB
CODE:0000000001F6AE71	00000007	C	mpData
CODE:0000000001F6AEF0	00000008	C	rGrass2
CODE:0000000001F6AEF8	0000000F	C	rGrass2Setting
CODE:0000000001F6AF07	0000000D	C	mSettingList
